horodatage,volume,energie,pci,text
2025-08-29 00:00:00,0.18,2.02,11.24,16
2025-08-30 00:00:00,0.18,2.02,11.24,18
2025-08-31 00:00:00,0.49,5.51,11.24,17
2025-09-01 00:00:00,0.11,1.24,11.24,15
2025-09-02 00:00:00,0.25,2.81,11.24,17
2025-09-03 00:00:00,0.03,0.34,11.24,18
2025-09-04 00:00:00,0.17,1.91,11.24,16
2025-09-05 00:00:00,0.01,0.11,11.24,17
2025-09-06 00:00:00,0.27,3.03,11.24,19
2025-09-07 00:00:00,0.28,3.15,11.24,22
2025-09-08 00:00:00,0.04,0.45,11.24,17
2025-09-09 00:00:00,0.14,1.57,11.24,15
2025-09-10 00:00:00,0.33,3.71,11.24,15
2025-09-11 00:00:00,0.23,2.58,11.24,15
2025-09-12 00:00:00,0.04,0.45,11.24,14
2025-09-13 00:00:00,0.12,1.35,11.24,15
2025-09-14 00:00:00,0.24,2.7,11.24,17
2025-09-15 00:00:00,0.06,0.67,11.24,15
2025-09-16 00:00:00,0.1,1.12,11.24,15
2025-09-17 00:00:00,0.09,1.01,11.24,16
2025-09-18 00:00:00,0,0,11.26,16
2025-09-19 00:00:00,0.17,1.91,11.26,23
2025-09-20 00:00:00,0.33,3.72,11.26,18
2025-09-21 00:00:00,0.24,2.7,11.26,14
2025-09-22 00:00:00,0.09,1.01,11.26,13
2025-09-23 00:00:00,0.35,3.94,11.26,12
2025-09-24 00:00:00,3.07,34.57,11.26,11
2025-09-25 00:00:00,5.07,57.09,11.26,11
2025-09-26 00:00:00,4.82,54.27,11.26,9
2025-09-27 00:00:00,3.83,43.13,11.26,11
2025-09-28 00:00:00,2.16,24.32,11.26,12
2025-09-29 00:00:00,1.8,20.27,11.26,13
2025-09-30 00:00:00,2.2,24.77,11.26,12
2025-10-01 00:00:00,2.1,23.65,11.26,12
2025-10-02 00:00:00,1.41,15.88,11.26,14
2025-10-03 00:00:00,2.38,26.8,11.26,16
2025-10-04 00:00:00,0.97,10.92,11.26,12
2025-10-05 00:00:00,0.19,2.14,11.26,12
2025-10-06 00:00:00,2.43,27.36,11.26,13
2025-10-07 00:00:00,2.11,23.76,11.26,14
2025-10-08 00:00:00,1.85,20.83,11.26,13
2025-10-09 00:00:00,0.8,9.01,11.26,13
2025-10-10 00:00:00,1.78,20.04,11.26,12
2025-10-11 00:00:00,1.75,19.71,11.26,12
2025-10-12 00:00:00,2.36,26.57,11.26,12
2025-10-13 00:00:00,2.9,32.85,11.26,13
2025-10-14 00:00:00,1.16,13.14,11.26,13
2025-10-15 00:00:00,2.23,25.26,11.33,13
2025-10-16 00:00:00,2.86,32.4,11.33,11
2025-10-17 00:00:00,2.77,31.38,11.33,11
2025-10-18 00:00:00,3.28,36.93,11.26,11
2025-10-19 00:00:00,5.14,57.88,11.26,NaN
2025-10-20 00:00:00,1.47,16.55,11.26,14
2025-10-21 00:00:00,1.88,21.17,11.26,13
2025-10-22 00:00:00,0.93,10.47,11.26,14
2025-10-23 00:00:00,3.72,41.89,11.26,9
2025-10-24 00:00:00,5.26,59.23,11.26,9
2025-10-25 00:00:00,2.76,31.08,11.26,10
2025-10-26 00:00:00,3.94,44.37,11.26,9
2025-10-27 00:00:00,3.02,34.01,11.26,12
2025-10-28 00:00:00,3.99,44.93,11.26,12
2025-10-29 00:00:00,3.82,43.01,11.26,NaN
2025-10-30 00:00:00,4.56,51.35,11.26,10
2025-10-31 00:00:00,4.68,52.7,11.26,13
2025-11-01 00:00:00,3.05,34.34,11.26,12
2025-11-02 00:00:00,3.9,43.92,11.26,9
2025-11-03 00:00:00,5.3,59.68,11.26,NaN
2025-11-04 00:00:00,5.14,57.88,11.26,NaN
2025-11-05 00:00:00,3.79,42.68,11.26,14
2025-11-06 00:00:00,4.75,53.49,11.26,13
2025-11-07 00:00:00,4.1,46.17,11.26,12
2025-11-08 00:00:00,4.63,52.14,11.26,10
2025-11-09 00:00:00,6.36,71.62,11.26,10
2025-11-10 00:00:00,7.86,88.51,11.26,NaN
2025-11-11 00:00:00,5.92,66.66,11.26,NaN
2025-11-12 00:00:00,5.13,57.77,11.26,12
2025-11-13 00:00:00,3.9,43.92,11.26,14
2025-11-14 00:00:00,3.11,35.02,11.26,15
2025-11-15 00:00:00,3.95,44.48,11.26,11
2025-11-16 00:00:00,6.03,67.9,11.26,9
